Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
SuitePozicky,Chrome 123.0.0.0,,,17-04-2024 14:36:56,17-04-2024 14:49:51,"12m - 54,304s",FAILED
,,,,,,,
Test Cases/Pozicky B/Pozicka_399090,Chrome 123.0.0.0,"Služba 7.3.4 Žiadosť o pôžičku pre pedagógov s ručiteľom, s autorizáciou AD účtom a podpisom KEP",,17-04-2024 14:36:57,17-04-2024 14:42:41,"5m - 43,866s",FAILED
log = new com.kms.katalon.core.logging.KeywordLogger(),Chrome 123.0.0.0,,,17-04-2024 14:36:58,17-04-2024 14:36:58,"0,033s",PASSED
mail = new Email(),Chrome 123.0.0.0,,,17-04-2024 14:36:58,17-04-2024 14:36:58,"0,023s",PASSED
podpis = new Podpisovac(),Chrome 123.0.0.0,,,17-04-2024 14:36:58,17-04-2024 14:36:58,"0,013s",PASSED
form = new Formular(),Chrome 123.0.0.0,,,17-04-2024 14:36:58,17-04-2024 14:36:58,"0,013s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,17-04-2024 14:36:58,17-04-2024 14:37:02,"4,440s",PASSED
"navigateToUrl(""https://es-test.minedu.sk/"")",Chrome 123.0.0.0,,,17-04-2024 14:37:02,17-04-2024 14:37:10,"7,808s",PASSED
"if (form.prihlasUzivatela(""930471954"", ""zTTfKFASM+jMVRoiJaGOIA==""))",Chrome 123.0.0.0,,,17-04-2024 14:37:10,17-04-2024 14:37:50,"39,875s",PASSED
"click(findTestObject(""Object Repository/Page_Portl elektronickch sluieb regionlneho_9bdbd3/a_Pedagogick a odborn zamestnanec""))",Chrome 123.0.0.0,,,17-04-2024 14:37:50,17-04-2024 14:37:51,"1,006s",PASSED
"click(findTestObject(""Object Repository/Page_Elektronick sluby pre pedagogickch a o_83fa6f/a_Podvanie iadosti o piku pre pedaggov z Fo_d7a76f""))",Chrome 123.0.0.0,,,17-04-2024 14:37:51,17-04-2024 14:37:52,"0,795s",PASSED
"click(findTestObject(""Object Repository/Page_Podvanie iadosti o piku pre pedaggov z_981991/a_Prejs na podvanie iadosti o piku pre peda_d8ef74""))",Chrome 123.0.0.0,,,17-04-2024 14:37:52,17-04-2024 14:37:59,"6,770s",PASSED
"waitForElementPresent(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_ESRVS-2024-2188""), 30, STOP_ON_FAILURE)",Chrome 123.0.0.0,,,17-04-2024 14:37:59,17-04-2024 14:38:17,"18,330s",PASSED
"identifikator = getText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_ESRVS-2024-2188""))",Chrome 123.0.0.0,,,17-04-2024 14:38:17,17-04-2024 14:38:19,"2,477s",PASSED
"verifyElementText(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_ESRVS-2024-2188""), identifikator)",Chrome 123.0.0.0,,,17-04-2024 14:38:19,17-04-2024 14:38:20,"0,349s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte najvy zskan titul (v prpade v_aad6cd""), ""Ing."")",Chrome 123.0.0.0,,,17-04-2024 14:38:20,17-04-2024 14:38:20,"0,744s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_Marek""), ""Marek"")",Chrome 123.0.0.0,,,17-04-2024 14:38:20,17-04-2024 14:38:21,"0,435s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_Tirpk""), ""Tirpák"")",Chrome 123.0.0.0,,,17-04-2024 14:38:21,17-04-2024 14:38:21,"0,351s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_8001010017""), ""8001010017"")",Chrome 123.0.0.0,,,17-04-2024 14:38:21,17-04-2024 14:38:22,"0,348s",PASSED
"verifyElementText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/span_01.01.1980""), ""01.01.1980"")",Chrome 123.0.0.0,,,17-04-2024 14:38:22,17-04-2024 14:38:22,"0,327s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/label_In""))",Chrome 123.0.0.0,,,17-04-2024 14:38:22,17-04-2024 14:38:22,"0,380s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte PS trvalho pobytu_UI_V_ZP_in__f1f09d""), ""07865"")",Chrome 123.0.0.0,,,17-04-2024 14:38:22,17-04-2024 14:38:23,"0,799s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/label_Nie""))",Chrome 123.0.0.0,,,17-04-2024 14:38:23,17-04-2024 14:38:24,"0,412s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte obec alebo mesto, kam bude v _9b039a""), ""Košice-Juh"")",Chrome 123.0.0.0,,,17-04-2024 14:38:24,17-04-2024 14:38:24,"0,670s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pedaggov z Fondu na podporu vzdelvania  Elektronick sluby portlu regionlneho a vysokho kolstva/div_Koice-Juh (Koice IV)""))",Chrome 123.0.0.0,,,17-04-2024 14:38:24,17-04-2024 14:38:25,"0,390s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte ulicu, kam bude v prpade potr_a6c0b2""), ""Vymyslená"")",Chrome 123.0.0.0,,,17-04-2024 14:38:25,17-04-2024 14:38:25,"0,864s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte spisn slo, kam bude v prpade _a00d5c""), ""98"")",Chrome 123.0.0.0,,,17-04-2024 14:38:25,17-04-2024 14:38:26,"0,902s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte orientan slo, kam bude v prpa_557c52""), ""55"")",Chrome 123.0.0.0,,,17-04-2024 14:38:26,17-04-2024 14:38:27,"0,824s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte PS, kam bude v prpade potreby_22cb62""), ""01265"")",Chrome 123.0.0.0,,,17-04-2024 14:38:27,17-04-2024 14:38:28,"0,720s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte kontaktn e-mailov adresu_UI_V_aee6cc""))",Chrome 123.0.0.0,,,17-04-2024 14:38:28,17-04-2024 14:38:28,"0,420s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte kontaktn e-mailov adresu_UI_V_aee6cc""), email)",Chrome 123.0.0.0,,,17-04-2024 14:38:28,17-04-2024 14:38:29,"0,838s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte telefnne slo vrtane medzinrod_dbbd6c""), ""+421456321789"")",Chrome 123.0.0.0,,,17-04-2024 14:38:29,17-04-2024 14:38:30,"0,815s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Vyberte minimlne jednu, alebo viac mo_04f0d9""))",Chrome 123.0.0.0,,,17-04-2024 14:38:30,17-04-2024 14:38:30,"0,522s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_doktorand v dennej forme tdia_UI_V_ZP_9333fb""))",Chrome 123.0.0.0,,,17-04-2024 14:38:30,17-04-2024 14:38:31,"0,472s",PASSED
"if (verifyElementClickable(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova"")))",Chrome 123.0.0.0,,,17-04-2024 14:38:31,17-04-2024 14:38:31,"0,442s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova""))",Chrome 123.0.0.0,,,17-04-2024 14:38:31,17-04-2024 14:38:32,"0,378s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Poadovan vka piky (zaokrhlene na stov_c8e10c""), ""15000"")",Chrome 123.0.0.0,,,17-04-2024 14:38:32,17-04-2024 14:38:33,"0,859s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte poadovan splatnos piky na cel_03b518""), ""15"")",Chrome 123.0.0.0,,,17-04-2024 14:38:33,17-04-2024 14:38:33,"0,720s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova""))",Chrome 123.0.0.0,,,17-04-2024 14:38:33,17-04-2024 14:38:34,"0,550s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Vygenerova potvrdenie_checkbox""))",Chrome 123.0.0.0,,,17-04-2024 14:38:34,17-04-2024 14:38:34,"0,477s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Odstrni""))",Chrome 123.0.0.0,,,17-04-2024 14:38:34,17-04-2024 14:38:35,"0,631s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Vygenerova potvrdenie_checkbox""))",Chrome 123.0.0.0,,,17-04-2024 14:38:35,17-04-2024 14:38:35,"0,477s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Odstrni""))",Chrome 123.0.0.0,,,17-04-2024 14:38:35,17-04-2024 14:38:36,"0,634s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Prida""))",Chrome 123.0.0.0,,,17-04-2024 14:38:36,17-04-2024 14:38:37,"0,586s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uvete presn nzov zamestnvatea, kde pr_ffa6a4""), ""škola 1"")",Chrome 123.0.0.0,,,17-04-2024 14:38:37,17-04-2024 14:38:38,"0,808s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Poloka mus by vyplnen_UI_V_ZP_in_Udaj_cdc09e""), ""[email]"")",Chrome 123.0.0.0,,,17-04-2024 14:38:38,17-04-2024 14:38:38,"0,679s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Vyhadajte obec po zadan prvch 3 znako_4b7030""), ""Martin"")",Chrome 123.0.0.0,,,17-04-2024 14:38:38,17-04-2024 14:38:39,"0,810s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/div_Martin (Martin)""))",Chrome 123.0.0.0,,,17-04-2024 14:38:39,17-04-2024 14:38:40,"0,821s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Spisn slo_UI_V_ZP_in_AdresaZamestnava_d21fa0""), ""55"")",Chrome 123.0.0.0,,,17-04-2024 14:38:40,17-04-2024 14:38:41,"0,783s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Poloka mus by vyplnen_UI_V_ZP_in_Adre_3a19c5""), ""65458"")",Chrome 123.0.0.0,,,17-04-2024 14:38:41,17-04-2024 14:38:41,"0,668s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uvete presn nzov pracovnej pozcie_UI__8f6d79""), ""gh"")",Chrome 123.0.0.0,,,17-04-2024 14:38:41,17-04-2024 14:38:42,"0,767s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_De_UI_V_ZP_in_PracovnaPozicia_DatumNa_0fb358""), ""4"")",Chrome 123.0.0.0,,,17-04-2024 14:38:42,17-04-2024 14:38:43,"0,896s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Mesiac_UI_V_ZP_in_PracovnaPozicia_Dat_7d96bd""), ""4"")",Chrome 123.0.0.0,,,17-04-2024 14:38:43,17-04-2024 14:38:44,"0,823s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Rok_UI_V_ZP_in_PracovnaPozicia_DatumN_103076""), ""2005"")",Chrome 123.0.0.0,,,17-04-2024 14:38:44,17-04-2024 14:38:44,"0,695s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Muste vybra aspo jednu monos_UI_V_ZP__218c8d""))",Chrome 123.0.0.0,,,17-04-2024 14:38:44,17-04-2024 14:38:45,"0,375s",PASSED
"click(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pedaggov z Fondu na podporu vzdelvania  Elektronick sluby portlu regionlneho a vysokho kolstva/input_Poloka mus by vyplnen_UI_V_ZP_in_PracovnaPozicia_TypZmluvy-group-2""))",Chrome 123.0.0.0,,,17-04-2024 14:38:45,17-04-2024 14:38:45,"0,567s",PASSED
"click(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pedaggov z Fondu na podporu vzdelvania  Elektronick sluby portlu regionlneho a vysokho kolstva/input_Poloka mus by vyplnen_UI_V_ZP_in_PracovnaPozicia_DruhZmluvy-group-2""))",Chrome 123.0.0.0,,,17-04-2024 14:38:45,17-04-2024 14:38:46,"0,572s",PASSED
"check(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pedaggov z Fondu na podporu vzdelvania  Elektronick sluby portlu regionlneho a vysokho kolstva/input_Poloka mus by vyplnen_UI_V_ZP_in_PracovnaPozicia_PedagogickaCinnost-group-2""))",Chrome 123.0.0.0,,,17-04-2024 14:38:46,17-04-2024 14:38:46,"0,501s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Poloka mus by vyplnen_UI_V_ZP_in_Prac_796394""), ""1000"")",Chrome 123.0.0.0,,,17-04-2024 14:38:46,17-04-2024 14:38:47,"0,820s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Poloka mus by vyplnen_UI_V_ZP_in_Prac_cae66d""), ""800"")",Chrome 123.0.0.0,,,17-04-2024 14:38:47,17-04-2024 14:38:48,"0,668s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi""))",Chrome 123.0.0.0,,,17-04-2024 14:38:48,17-04-2024 14:38:49,"0,572s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/a_Vygenerova potvrdenie""))",Chrome 123.0.0.0,,,17-04-2024 14:38:49,17-04-2024 14:38:49,"0,496s",PASSED
"if (verifyElementClickable(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova"")))",Chrome 123.0.0.0,,,17-04-2024 14:38:49,17-04-2024 14:38:59,"10,317s",PASSED
delay(30),Chrome 123.0.0.0,,,17-04-2024 14:38:59,17-04-2024 14:39:29,"30,071s",PASSED
subor = mail.ulozPrilohu(),Chrome 123.0.0.0,,,17-04-2024 14:39:29,17-04-2024 14:41:07,"1m - 37,589s",PASSED
"if (mail.kontrolaDokumentu(subor, ""Marek"") > 1)",Chrome 123.0.0.0,,,17-04-2024 14:41:07,17-04-2024 14:41:09,"2,332s",PASSED
"if (mail.kontrolaDokumentu(subor, ""Tirpák"") > 1)",Chrome 123.0.0.0,,,17-04-2024 14:41:09,17-04-2024 14:41:09,"0,091s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova""))",Chrome 123.0.0.0,,,17-04-2024 14:41:09,17-04-2024 14:41:10,"0,539s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Nie_typ-27""))",Chrome 123.0.0.0,,,17-04-2024 14:41:10,17-04-2024 14:41:10,"0,441s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Nie_typ-29""))",Chrome 123.0.0.0,,,17-04-2024 14:41:10,17-04-2024 14:41:11,"0,365s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova""))",Chrome 123.0.0.0,,,17-04-2024 14:41:11,17-04-2024 14:41:11,"0,452s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail""))",Chrome 123.0.0.0,,,17-04-2024 14:41:11,17-04-2024 14:41:12,"0,520s",PASSED
"uploadFile(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uloi_file-upload-field""), ""C:\Users\barcik\Downloads\form.573.Prehlad-24-potvrdenie-print-save_5a11da50-9aec-4f8b-a1a0-d42325a914a4.pdf"")",Chrome 123.0.0.0,,,17-04-2024 14:41:12,17-04-2024 14:41:12,"0,514s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:12,17-04-2024 14:41:13,"0,496s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1""))",Chrome 123.0.0.0,,,17-04-2024 14:41:13,17-04-2024 14:41:13,"0,491s",PASSED
"uploadFile(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uloi_file-upload-field""), ""C:\Users\barcik\Downloads\form.573.Prehlad-24-potvrdenie-print-save_5a11da50-9aec-4f8b-a1a0-d42325a914a4.pdf"")",Chrome 123.0.0.0,,,17-04-2024 14:41:13,17-04-2024 14:41:14,"0,551s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:14,17-04-2024 14:41:14,"0,566s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:14,17-04-2024 14:41:15,"0,555s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Spolon vekos priloench sborov nesmie _e74e60""))",Chrome 123.0.0.0,,,17-04-2024 14:41:15,17-04-2024 14:41:15,"0,536s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:15,17-04-2024 14:41:16,"0,471s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2_3""))",Chrome 123.0.0.0,,,17-04-2024 14:41:16,17-04-2024 14:41:17,"0,601s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Spolon vekos priloench sborov nesmie _e74e60""))",Chrome 123.0.0.0,,,17-04-2024 14:41:17,17-04-2024 14:41:17,"0,512s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:17,17-04-2024 14:41:18,"0,461s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2_3_4""))",Chrome 123.0.0.0,,,17-04-2024 14:41:18,17-04-2024 14:41:18,"0,475s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Spolon vekos priloench sborov nesmie _e74e60""))",Chrome 123.0.0.0,,,17-04-2024 14:41:18,17-04-2024 14:41:18,"0,465s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:18,17-04-2024 14:41:19,"0,453s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2_3_4_5""))",Chrome 123.0.0.0,,,17-04-2024 14:41:19,17-04-2024 14:41:19,"0,467s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Spolon vekos priloench sborov nesmie _e74e60""))",Chrome 123.0.0.0,,,17-04-2024 14:41:19,17-04-2024 14:41:20,"0,456s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:20,17-04-2024 14:41:20,"0,466s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2_3_4_5_6""))",Chrome 123.0.0.0,,,17-04-2024 14:41:20,17-04-2024 14:41:21,"0,492s",PASSED
"uploadFile(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uloi_file-upload-field""), ""C:\Users\barcik\Downloads\form.573.Prehlad-24-potvrdenie-print-save_5a11da50-9aec-4f8b-a1a0-d42325a914a4.pdf"")",Chrome 123.0.0.0,,,17-04-2024 14:41:21,17-04-2024 14:41:21,"0,455s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:21,17-04-2024 14:41:22,"0,470s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Detail_1_2_3_4_5_6_7""))",Chrome 123.0.0.0,,,17-04-2024 14:41:22,17-04-2024 14:41:22,"0,560s",PASSED
"uploadFile(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Uloi_file-upload-field""), ""C:\Users\barcik\Downloads\form.573.Prehlad-24-potvrdenie-print-save_5a11da50-9aec-4f8b-a1a0-d42325a914a4.pdf"")",Chrome 123.0.0.0,,,17-04-2024 14:41:22,17-04-2024 14:41:23,"0,534s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Uloi_1_2""))",Chrome 123.0.0.0,,,17-04-2024 14:41:23,17-04-2024 14:41:23,"0,464s",PASSED
"setText(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/input_Zadajte miesto odoslania iadosti_UI_V_59ba54""), ""Bratislava"")",Chrome 123.0.0.0,,,17-04-2024 14:41:23,17-04-2024 14:41:24,"0,783s",PASSED
"click(findTestObject(""Object Repository/Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/button_Pokraova""))",Chrome 123.0.0.0,,,17-04-2024 14:41:24,17-04-2024 14:41:25,"0,487s",PASSED
"verifyElementText(findTestObject(""Page_Formulr Podvanie iadosti o piku pre pe_fbb4f4/div_ESRVS-2024-2188""), identifikator)",Chrome 123.0.0.0,,,17-04-2024 14:41:25,17-04-2024 14:41:27,"2,478s",PASSED
